id,file_name,file_path
EL192_L_1993_03_057_01_1_PF_08,EL192_L_1993_03_057_01_1_PF_08.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL192_L_1993_03_057_01_1_PF_08.txt
EL192_L_1993_03_051_04_1_PF_09,EL192_L_1993_03_051_04_1_PF_09.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL192_L_1993_03_051_04_1_PF_09.txt
EL198_L_1993_03_092_06_1_PF_04,EL198_L_1993_03_092_06_1_PF_04.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL198_L_1993_03_092_06_1_PF_04.txt
EL192_L_1993_03_044_05_1_PF_07,EL192_L_1993_03_044_05_1_PF_07.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL192_L_1993_03_044_05_1_PF_07.txt
EL193_L_1993_03_059_20_1_PF_03,EL193_L_1993_03_059_20_1_PF_03.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL193_L_1993_03_059_20_1_PF_03.txt
EL192_L_1993_03_058_03_1_PF_07,EL192_L_1993_03_058_03_1_PF_07.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL192_L_1993_03_058_03_1_PF_07.txt
EL198_L_1993_03_094_01_1_PF_02,EL198_L_1993_03_094_01_1_PF_02.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL198_L_1993_03_094_01_1_PF_02.txt
EL196_L_1993_03_079_04_1_PF_04,EL196_L_1993_03_079_04_1_PF_04.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL196_L_1993_03_079_04_1_PF_04.txt
EL189_L_1993_03_013_03_1_PF_08,EL189_L_1993_03_013_03_1_PF_08.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL189_L_1993_03_013_03_1_PF_08.txt
EL189_L_1993_03_001_01_1_PF_05,EL189_L_1993_03_001_01_1_PF_05.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL189_L_1993_03_001_01_1_PF_05.txt
EL193_L_1993_03_060_04_1_PF_06,EL193_L_1993_03_060_04_1_PF_06.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL193_L_1993_03_060_04_1_PF_06.txt
EL189_L_1993_03_013_12_1_PF_05,EL189_L_1993_03_013_12_1_PF_05.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL189_L_1993_03_013_12_1_PF_05.txt
EL189_L_1993_03_003_04_1_PF_09,EL189_L_1993_03_003_04_1_PF_09.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL189_L_1993_03_003_04_1_PF_09.txt
EL191_L_1993_03_033_02_1_PF_06,EL191_L_1993_03_033_02_1_PF_06.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL191_L_1993_03_033_02_1_PF_06.txt
EL189_L_1993_03_003_04_1_PF_04,EL189_L_1993_03_003_04_1_PF_04.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL189_L_1993_03_003_04_1_PF_04.txt
EL189_L_1993_03_013_13_1_PF_01,EL189_L_1993_03_013_13_1_PF_01.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL189_L_1993_03_013_13_1_PF_01.txt
EL193_L_1993_03_059_22_1_PF_02,EL193_L_1993_03_059_22_1_PF_02.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL193_L_1993_03_059_22_1_PF_02.txt
EL189_L_1993_03_013_03_1_PF_05,EL189_L_1993_03_013_03_1_PF_05.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL189_L_1993_03_013_03_1_PF_05.txt
EL197_L_1993_03_086_01_1_PF_02,EL197_L_1993_03_086_01_1_PF_02.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL197_L_1993_03_086_01_1_PF_02.txt
EL191_L_1993_03_040_02_1_PF_01,EL191_L_1993_03_040_02_1_PF_01.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL191_L_1993_03_040_02_1_PF_01.txt
EL197_L_1993_03_091_07_1_PF_09,EL197_L_1993_03_091_07_1_PF_09.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL197_L_1993_03_091_07_1_PF_09.txt
EL195_L_1993_03_075_18_1_PF_01,EL195_L_1993_03_075_18_1_PF_01.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL195_L_1993_03_075_18_1_PF_01.txt
EL198_L_1993_03_093_13_1_PF_09,EL198_L_1993_03_093_13_1_PF_09.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL198_L_1993_03_093_13_1_PF_09.txt
EL192_L_1993_03_050_03_1_PF_06,EL192_L_1993_03_050_03_1_PF_06.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL192_L_1993_03_050_03_1_PF_06.txt
EL191_L_1993_03_038_01_1_PF_06,EL191_L_1993_03_038_01_1_PF_06.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL191_L_1993_03_038_01_1_PF_06.txt
EL192_L_1993_03_051_02_1_PF_05,EL192_L_1993_03_051_02_1_PF_05.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL192_L_1993_03_051_02_1_PF_05.txt
EL198_L_1993_03_094_04_1_PF_06,EL198_L_1993_03_094_04_1_PF_06.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL198_L_1993_03_094_04_1_PF_06.txt
EL198_L_1993_03_095_03_1_PF_04,EL198_L_1993_03_095_03_1_PF_04.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL198_L_1993_03_095_03_1_PF_04.txt
EL192_L_1993_03_051_05_1_PF_04,EL192_L_1993_03_051_05_1_PF_04.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL192_L_1993_03_051_05_1_PF_04.txt
EL194_L_1993_03_069_13_1_PF_02,EL194_L_1993_03_069_13_1_PF_02.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL194_L_1993_03_069_13_1_PF_02.txt
EL191_L_1993_03_042_03_1_PF_06,EL191_L_1993_03_042_03_1_PF_06.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL191_L_1993_03_042_03_1_PF_06.txt
EL191_L_1993_03_037_03_1_PF_11,EL191_L_1993_03_037_03_1_PF_11.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL191_L_1993_03_037_03_1_PF_11.txt
EL197_L_1993_03_091_06_1_PF_11,EL197_L_1993_03_091_06_1_PF_11.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL197_L_1993_03_091_06_1_PF_11.txt
EL192_L_1993_03_051_01_1_PF_05,EL192_L_1993_03_051_01_1_PF_05.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL192_L_1993_03_051_01_1_PF_05.txt
EL192_L_1993_03_044_01_1_PF_05,EL192_L_1993_03_044_01_1_PF_05.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL192_L_1993_03_044_01_1_PF_05.txt
EL195_L_1993_03_071_05_1_PF_06,EL195_L_1993_03_071_05_1_PF_06.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL195_L_1993_03_071_05_1_PF_06.txt
EL190_L_1993_03_016_02_1_PF_08,EL190_L_1993_03_016_02_1_PF_08.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL190_L_1993_03_016_02_1_PF_08.txt
EL190_L_1993_03_016_04_1_PF_10,EL190_L_1993_03_016_04_1_PF_10.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL190_L_1993_03_016_04_1_PF_10.txt
EL189_L_1993_03_014_05_1_PF_01,EL189_L_1993_03_014_05_1_PF_01.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL189_L_1993_03_014_05_1_PF_01.txt
EL192_L_1993_03_051_02_1_PF_10,EL192_L_1993_03_051_02_1_PF_10.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL192_L_1993_03_051_02_1_PF_10.txt
EL196_L_1993_03_078_09_1_PF_09,EL196_L_1993_03_078_09_1_PF_09.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL196_L_1993_03_078_09_1_PF_09.txt
EL198_L_1993_03_092_02_1_PF_06,EL198_L_1993_03_092_02_1_PF_06.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL198_L_1993_03_092_02_1_PF_06.txt
EL198_L_1993_03_093_08_1_PF_03,EL198_L_1993_03_093_08_1_PF_03.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL198_L_1993_03_093_08_1_PF_03.txt
EL195_L_1993_03_075_14_1_PF_07,EL195_L_1993_03_075_14_1_PF_07.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL195_L_1993_03_075_14_1_PF_07.txt
EL195_L_1993_03_075_20_1_PF_09,EL195_L_1993_03_075_20_1_PF_09.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL195_L_1993_03_075_20_1_PF_09.txt
EL191_L_1993_03_033_01_1_PF_05,EL191_L_1993_03_033_01_1_PF_05.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL191_L_1993_03_033_01_1_PF_05.txt
EL190_L_1993_03_024_01_1_PF_03,EL190_L_1993_03_024_01_1_PF_03.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL190_L_1993_03_024_01_1_PF_03.txt
EL194_L_1993_03_068_05_1_PF_05,EL194_L_1993_03_068_05_1_PF_05.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL194_L_1993_03_068_05_1_PF_05.txt
EL189_L_1993_03_002_05_1_PF_08,EL189_L_1993_03_002_05_1_PF_08.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL189_L_1993_03_002_05_1_PF_08.txt
EL196_L_1993_03_077_09_1_PF_08,EL196_L_1993_03_077_09_1_PF_08.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL196_L_1993_03_077_09_1_PF_08.txt
EL195_L_1993_03_075_10_1_PF_03,EL195_L_1993_03_075_10_1_PF_03.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL195_L_1993_03_075_10_1_PF_03.txt
EL189_L_1993_03_002_03_1_PF_07,EL189_L_1993_03_002_03_1_PF_07.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL189_L_1993_03_002_03_1_PF_07.txt
EL196_L_1993_03_077_01_1_PF_05,EL196_L_1993_03_077_01_1_PF_05.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL196_L_1993_03_077_01_1_PF_05.txt
EL198_L_1993_03_094_02_1_PF_04,EL198_L_1993_03_094_02_1_PF_04.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL198_L_1993_03_094_02_1_PF_04.txt
EL198_L_1993_03_092_10_1_PF_09,EL198_L_1993_03_092_10_1_PF_09.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL198_L_1993_03_092_10_1_PF_09.txt
EL189_L_1993_03_004_01_1_PF_02,EL189_L_1993_03_004_01_1_PF_02.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL189_L_1993_03_004_01_1_PF_02.txt
EL192_L_1993_03_057_03_1_PF_10,EL192_L_1993_03_057_03_1_PF_10.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL192_L_1993_03_057_03_1_PF_10.txt
EL190_L_1993_03_024_03_1_PF_03,EL190_L_1993_03_024_03_1_PF_03.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL190_L_1993_03_024_03_1_PF_03.txt
EL190_L_1993_03_02B_01_1_PF_01,EL190_L_1993_03_02B_01_1_PF_01.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL190_L_1993_03_02B_01_1_PF_01.txt
EL190_L_1993_03_024_04_1_PF_05,EL190_L_1993_03_024_04_1_PF_05.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL190_L_1993_03_024_04_1_PF_05.txt
EL192_L_1993_03_044_10_1_PF_04,EL192_L_1993_03_044_10_1_PF_04.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL192_L_1993_03_044_10_1_PF_04.txt
EL192_L_1993_03_053_02_1_PF_02,EL192_L_1993_03_053_02_1_PF_02.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL192_L_1993_03_053_02_1_PF_02.txt
EL198_L_1993_03_095_07_1_PF_01,EL198_L_1993_03_095_07_1_PF_01.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL198_L_1993_03_095_07_1_PF_01.txt
EL198_L_1993_03_093_12_1_PF_05,EL198_L_1993_03_093_12_1_PF_05.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL198_L_1993_03_093_12_1_PF_05.txt
EL193_L_1993_03_063_02_1_PF_01,EL193_L_1993_03_063_02_1_PF_01.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL193_L_1993_03_063_02_1_PF_01.txt
EL192_L_1993_03_055_02_1_PF_03,EL192_L_1993_03_055_02_1_PF_03.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL192_L_1993_03_055_02_1_PF_03.txt
EL190_L_1993_03_029_08_1_PF_04,EL190_L_1993_03_029_08_1_PF_04.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL190_L_1993_03_029_08_1_PF_04.txt
EL191_L_1993_03_036_03_1_PF_04,EL191_L_1993_03_036_03_1_PF_04.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL191_L_1993_03_036_03_1_PF_04.txt
EL190_L_1993_03_025_05_1_PF_08,EL190_L_1993_03_025_05_1_PF_08.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL190_L_1993_03_025_05_1_PF_08.txt
EL191_L_1993_03_042_01_1_PF_06,EL191_L_1993_03_042_01_1_PF_06.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL191_L_1993_03_042_01_1_PF_06.txt
EL196_L_1993_03_080_06_1_PF_06,EL196_L_1993_03_080_06_1_PF_06.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL196_L_1993_03_080_06_1_PF_06.txt
EL193_L_1993_03_059_05_1_PF_06,EL193_L_1993_03_059_05_1_PF_06.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL193_L_1993_03_059_05_1_PF_06.txt
EL192_L_1993_03_054_02_1_PF_06,EL192_L_1993_03_054_02_1_PF_06.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL192_L_1993_03_054_02_1_PF_06.txt
EL194_L_1993_03_068_05_1_PF_03,EL194_L_1993_03_068_05_1_PF_03.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL194_L_1993_03_068_05_1_PF_03.txt
EL194_L_1993_03_069_02_1_PF_06,EL194_L_1993_03_069_02_1_PF_06.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL194_L_1993_03_069_02_1_PF_06.txt
EL189_L_1993_03_008_02_1_PF_07,EL189_L_1993_03_008_02_1_PF_07.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL189_L_1993_03_008_02_1_PF_07.txt
EL193_L_1993_03_062_11_1_PF_01,EL193_L_1993_03_062_11_1_PF_01.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL193_L_1993_03_062_11_1_PF_01.txt
EL189_L_1993_03_001_04_1_PF_04,EL189_L_1993_03_001_04_1_PF_04.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL189_L_1993_03_001_04_1_PF_04.txt
EL195_L_1993_03_075_11_1_PF_11,EL195_L_1993_03_075_11_1_PF_11.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL195_L_1993_03_075_11_1_PF_11.txt
EL189_L_1993_03_013_09_1_PF_05,EL189_L_1993_03_013_09_1_PF_05.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL189_L_1993_03_013_09_1_PF_05.txt
EL196_L_1993_03_077_06_1_PF_07,EL196_L_1993_03_077_06_1_PF_07.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL196_L_1993_03_077_06_1_PF_07.txt
EL198_L_1993_03_092_06_1_PF_05,EL198_L_1993_03_092_06_1_PF_05.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL198_L_1993_03_092_06_1_PF_05.txt
EL197_L_1993_03_089_01_1_PF_06,EL197_L_1993_03_089_01_1_PF_06.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL197_L_1993_03_089_01_1_PF_06.txt
EL191_L_1993_03_042_02_1_PF_02,EL191_L_1993_03_042_02_1_PF_02.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL191_L_1993_03_042_02_1_PF_02.txt
EL195_L_1993_03_075_01_1_PF_01,EL195_L_1993_03_075_01_1_PF_01.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL195_L_1993_03_075_01_1_PF_01.txt
EL191_L_1993_03_035_07_1_PF_02,EL191_L_1993_03_035_07_1_PF_02.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL191_L_1993_03_035_07_1_PF_02.txt
EL193_L_1993_03_061_01_1_PF_03,EL193_L_1993_03_061_01_1_PF_03.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL193_L_1993_03_061_01_1_PF_03.txt
EL193_L_1993_03_059_02_1_PF_02,EL193_L_1993_03_059_02_1_PF_02.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL193_L_1993_03_059_02_1_PF_02.txt
EL194_L_1993_03_068_03_1_PF_06,EL194_L_1993_03_068_03_1_PF_06.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL194_L_1993_03_068_03_1_PF_06.txt
EL194_L_1993_03_069_06_1_PF_06,EL194_L_1993_03_069_06_1_PF_06.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL194_L_1993_03_069_06_1_PF_06.txt
EL194_L_1993_03_069_06_1_PF_03,EL194_L_1993_03_069_06_1_PF_03.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL194_L_1993_03_069_06_1_PF_03.txt
EL190_L_1993_03_021_01_1_PF_09,EL190_L_1993_03_021_01_1_PF_09.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL190_L_1993_03_021_01_1_PF_09.txt
EL198_L_1993_03_092_02_1_PF_11,EL198_L_1993_03_092_02_1_PF_11.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL198_L_1993_03_092_02_1_PF_11.txt
EL190_L_1993_03_02B_01_1_PF_06,EL190_L_1993_03_02B_01_1_PF_06.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL190_L_1993_03_02B_01_1_PF_06.txt
EL191_L_1993_03_042_02_1_PF_07,EL191_L_1993_03_042_02_1_PF_07.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL191_L_1993_03_042_02_1_PF_07.txt
EL196_L_1993_03_076_05_1_PF_07,EL196_L_1993_03_076_05_1_PF_07.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL196_L_1993_03_076_05_1_PF_07.txt
EL190_L_1993_03_02B_02_1_PF_01,EL190_L_1993_03_02B_02_1_PF_01.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL190_L_1993_03_02B_02_1_PF_01.txt
EL193_L_1993_03_060_02_1_PF_06,EL193_L_1993_03_060_02_1_PF_06.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL193_L_1993_03_060_02_1_PF_06.txt
EL195_L_1993_03_075_15_1_PF_06,EL195_L_1993_03_075_15_1_PF_06.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL195_L_1993_03_075_15_1_PF_06.txt
EL195_L_1993_03_075_19_1_PF_10,EL195_L_1993_03_075_19_1_PF_10.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL195_L_1993_03_075_19_1_PF_10.txt
EL198_L_1993_03_093_09_1_PF_07,EL198_L_1993_03_093_09_1_PF_07.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL198_L_1993_03_093_09_1_PF_07.txt
EL193_L_1993_03_059_21_1_PF_08,EL193_L_1993_03_059_21_1_PF_08.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL193_L_1993_03_059_21_1_PF_08.txt
EL198_L_1993_03_093_09_1_PF_10,EL198_L_1993_03_093_09_1_PF_10.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL198_L_1993_03_093_09_1_PF_10.txt
EL191_L_1993_03_034_06_1_PF_01,EL191_L_1993_03_034_06_1_PF_01.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL191_L_1993_03_034_06_1_PF_01.txt
EL191_L_1993_03_042_05_1_PF_08,EL191_L_1993_03_042_05_1_PF_08.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL191_L_1993_03_042_05_1_PF_08.txt
EL197_L_1993_03_085_05_1_PF_03,EL197_L_1993_03_085_05_1_PF_03.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL197_L_1993_03_085_05_1_PF_03.txt
EL198_L_1993_03_093_09_1_PF_09,EL198_L_1993_03_093_09_1_PF_09.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL198_L_1993_03_093_09_1_PF_09.txt
EL191_L_1993_03_033_04_1_PF_03,EL191_L_1993_03_033_04_1_PF_03.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL191_L_1993_03_033_04_1_PF_03.txt
EL197_L_1993_03_087_02_1_PF_06,EL197_L_1993_03_087_02_1_PF_06.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL197_L_1993_03_087_02_1_PF_06.txt
EL193_L_1993_03_060_04_1_PF_01,EL193_L_1993_03_060_04_1_PF_01.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL193_L_1993_03_060_04_1_PF_01.txt
EL192_L_1993_03_054_01_1_PF_05,EL192_L_1993_03_054_01_1_PF_05.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL192_L_1993_03_054_01_1_PF_05.txt
EL192_L_1993_03_054_02_1_PF_02,EL192_L_1993_03_054_02_1_PF_02.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL192_L_1993_03_054_02_1_PF_02.txt
EL189_L_1993_03_006_01_1_PF_01,EL189_L_1993_03_006_01_1_PF_01.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL189_L_1993_03_006_01_1_PF_01.txt
EL196_L_1993_03_076_08_1_PF_10,EL196_L_1993_03_076_08_1_PF_10.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL196_L_1993_03_076_08_1_PF_10.txt
EL190_L_1993_03_021_02_1_PF_01,EL190_L_1993_03_021_02_1_PF_01.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL190_L_1993_03_021_02_1_PF_01.txt
EL198_L_1993_03_092_04_1_PF_01,EL198_L_1993_03_092_04_1_PF_01.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL198_L_1993_03_092_04_1_PF_01.txt
EL193_L_1993_03_062_14_1_PF_02,EL193_L_1993_03_062_14_1_PF_02.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL193_L_1993_03_062_14_1_PF_02.txt
EL193_L_1993_03_063_02_1_PF_09,EL193_L_1993_03_063_02_1_PF_09.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL193_L_1993_03_063_02_1_PF_09.txt
EL190_L_1993_03_021_01_1_PF_03,EL190_L_1993_03_021_01_1_PF_03.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL190_L_1993_03_021_01_1_PF_03.txt
EL197_L_1993_03_085_05_1_PF_02,EL197_L_1993_03_085_05_1_PF_02.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL197_L_1993_03_085_05_1_PF_02.txt
EL196_L_1993_03_078_01_1_PF_07,EL196_L_1993_03_078_01_1_PF_07.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL196_L_1993_03_078_01_1_PF_07.txt
EL190_L_1993_03_018_01_1_PF_07,EL190_L_1993_03_018_01_1_PF_07.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL190_L_1993_03_018_01_1_PF_07.txt
EL197_L_1993_03_085_04_1_PF_03,EL197_L_1993_03_085_04_1_PF_03.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL197_L_1993_03_085_04_1_PF_03.txt
EL198_L_1993_03_093_06_1_PF_10,EL198_L_1993_03_093_06_1_PF_10.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL198_L_1993_03_093_06_1_PF_10.txt
EL196_L_1993_03_081_02_1_PF_02,EL196_L_1993_03_081_02_1_PF_02.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL196_L_1993_03_081_02_1_PF_02.txt
EL190_L_1993_03_030_02_1_PF_07,EL190_L_1993_03_030_02_1_PF_07.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL190_L_1993_03_030_02_1_PF_07.txt
EL195_L_1993_03_075_05_1_PF_12,EL195_L_1993_03_075_05_1_PF_12.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL195_L_1993_03_075_05_1_PF_12.txt
EL195_L_1993_03_075_21_1_PF_12,EL195_L_1993_03_075_21_1_PF_12.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL195_L_1993_03_075_21_1_PF_12.txt
EL192_L_1993_03_046_01_1_PF_05,EL192_L_1993_03_046_01_1_PF_05.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL192_L_1993_03_046_01_1_PF_05.txt
EL193_L_1993_03_063_04_1_PF_03,EL193_L_1993_03_063_04_1_PF_03.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL193_L_1993_03_063_04_1_PF_03.txt
EL193_L_1993_03_059_07_1_PF_06,EL193_L_1993_03_059_07_1_PF_06.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL193_L_1993_03_059_07_1_PF_06.txt
EL194_L_1993_03_069_01_1_PF_09,EL194_L_1993_03_069_01_1_PF_09.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL194_L_1993_03_069_01_1_PF_09.txt
EL193_L_1993_03_059_21_1_PF_03,EL193_L_1993_03_059_21_1_PF_03.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL193_L_1993_03_059_21_1_PF_03.txt
EL192_L_1993_03_054_04_1_PF_01,EL192_L_1993_03_054_04_1_PF_01.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL192_L_1993_03_054_04_1_PF_01.txt
